story_cluster_id,story_cluster_hint,canonical_event_type,event_name,event_location,event_date_reference,rumor_status,event_phase,rhetorical_frame_primary,newspaper_title,date,publication_place,news_origin_norm,transmission_formula,transmission_medium,probable_chain,source_criticism_note,needs_review,review_reason
CHIOS_MASSACRE_APRIL_1822_AB6CFC,CHIOS_MASSACRE_APRIL_1822,atrocity,Chios massacre,Smyrne,14 April 1822,reported,reported_account,ottoman_barbarity,Niederrheinischer Kurier,1822-05-14,Strasbourg,Smyrna,"Des avis de Smyrne, du 14, font un tableau effrayant des horreurs dont cette ville est redevenue le théâtre",letter,Smyrne -> Trieste -> Strasbourg,"The information is based on reports dated 14 April from Smyrna, cited secondarily by Gaz. univ., indicating a reported account rather than confirmed fact.",False,
SMYRNA_ATROCITY_MASSACRES_AND_PILLAGING_OF_GREEK_PROPERTIES_4_MARS_1822_FED25F,,atrocity,Massacres and pillaging of Greek properties,Smyrna,4 mars,reported,reported_account,ottoman_barbarity,Journal Politique Et Littéraire De Toulouse Et De La Haute-Garonne,1822-05-17,Toulouse,Smyrna,Extrait d'une lettre,letter,Smyrna -> Toulouse,"The information is based on an excerpt of a letter received from Smyrna, indicating reported but not confirmed news of massacres and pillaging.",False,
CHIOS_LANDING_MARCH_1822_FD1091,CHIOS_LANDING_MARCH_1822,military_movement,Greek fleet landing at Chios,Chios,24 March 1822,reported,reported_account,military_strategic,"Journal Du Gard : Politique, Administratif Et Littéraire [Puis Administratif, Judiciaire, Commercial, Dagriculture, Sciences Et Arts]",1822-05-18,Unknown,Smyrna,"C'est le 24 mars, au soir, que le pacha de Smyrne reçut la nouvelle",unknown,Smyrne -> Journal Du Gard,"The report is based on news received by the pacha of Smyrne and a cited source (Spectateur Oriental), but lacks official confirmation.",False,
SMYRNA_MASSACRES_1822_15C1F3,SMYRNA_MASSACRES_1822,atrocity,Massacres at Smyrna,Smyrna,since the Greek uprising,reported,reported_account,ottoman_barbarity,Journal du Commerce,1822-05-18,Paris,Smyrna,"Le Morning Chronicle, après avoir parlé des massacres dont la malheureuse ville de Smyrne est le théâtre",newspaper_reprint,Smyrna -> London -> Paris,"The information is a reprint of a report from the Morning Chronicle, reflecting a pro-Greek editorial stance but lacking official confirmation.",False,
SCIO_REPRESSION_MAY_1822_37739C,SCIO_REPRESSION_MAY_1822,atrocity,Turkish repression at Scio,Scio,llth (May 1822 implied),reported,reported_account,ottoman_barbarity,The Times,1822-05-19,London,London,"received fat London, the llth hit. state",unknown,Scio -> London,"The information is based on news received in London and reported without official confirmation, indicating moderate reliability.",False,
SMYRNA_ATROCITIES_APRIL_1822_C69C9B,SMYRNA_ATROCITIES_APRIL_1822,atrocity,Atrocities in Smyrna,Smyrna,14 April 1822,reported,reported_account,ottoman_barbarity,Journal du Commerce,1822-05-19,Paris,Lesbos,On a des nouvelles de Smyrne jusqu'au 14 de ce mois,newspaper_reprint,Lesbos -> Paris,"The information is based on news received up to 14 April and reprinted from other newspapers, lacking official confirmation.",False,
CHIOS_SIEGE_APRIL_1822_4901B9,CHIOS_SIEGE_APRIL_1822,siege,Siege of Chios Citadel,Chios,15 April 1822,reported,reported_account,military_strategic,Le Mémorial Bordelais : Feuille Politique Et Littéraire,1822-05-19,Bordeaux,Venice,"un bâtiment arrivé de Venise, et ayant quitté Mytilène le 15 avril, a annoncé que",ship,Mytilène -> Venise -> Bordeaux,"The information is based on a secondhand report from a ship arriving from Venice quoting the Gazette d'Augsbourg, indicating it is a reported account rather than confirmed fact.",False,
CHIOS_MASSACRE_APRIL_1822_AB6CFC,CHIOS_MASSACRE_APRIL_1822,atrocity,Chios massacre,Scio,nights of the 26 and until 20 April,reported,reported_account,ottoman_barbarity,Journal des Débats,1822-05-19,Paris,Constantinople,,unknown,Constantinople -> Paris,The information is a reported account with some uncertainty and no explicit official confirmation; it reflects contemporary reports and rumors.,False,
CHIOS_MASSACRE_APRIL_1822_AB6CFC,CHIOS_MASSACRE_APRIL_1822,atrocity,Chios massacre,île de Scio,"April 21, 1822",reported,reported_account,ottoman_barbarity,Le Mémorial Bordelais : Feuille Politique Et Littéraire,1822-05-20,Bordeaux,Zchernowitz,,unknown,Zchernowitz -> Bordeaux,"The information is presented as a report without official confirmation, relying on a secondhand account from Zchernowitz.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,Smyrne,11 avril,reported,reported_account,ottoman_barbarity,Journal du Commerce,1822-05-20,Paris,Smyrna,D'après les nouvelles qu'il a apportées,unknown,Smyrne -> Paris,"The information is based on news brought to Smyrna and reported in the newspaper without official confirmation, indicating moderate certainty.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre aftermath and Smyrna violence,Smyrna,since 30 March,reported,reported_account,ottoman_barbarity,"Le Miroir Des Spectacles, Des Lettres, Des Mœurs Et Des Arts",1822-05-23,Unknown,Smyrna,,unknown,Smyrna -> France,"The information is based on assertions from another newspaper (le Spectateur) and uses cautious language, indicating it is a reported account rather than confirmed fact.",False,
CHIOS_BATTLE_MARCH_1822_26DAC3,CHIOS_BATTLE_MARCH_1822,battle,Battle of Chios March 1822,Scio (Chios),23 March 1822,reported,reported_account,military_strategic,Le Courrier Français,1822-05-24,Paris,Chios,"Enfin, le 3 avril, on fut instruit des événemens de Scio.",unknown,Chios -> Paris,"The report is a secondhand newspaper account dated 3 April 1822, indicating receipt of news but lacking official confirmation.",False,
CHIOS_MASSACRE_APRIL_1822_AB6CFC,CHIOS_MASSACRE_APRIL_1822,battle,Failed Greek attack on Chios and subsequent Ottoman retaliation,Chios,25 avril 1822,reported,reported_account,ottoman_barbarity,Gazette de France,1822-05-25,Paris,Constantinople,"L'Observateur autrichien publie la lettre suivante; Constantinople, 25 avril.",newspaper_reprint,Constantinople -> Gazette de France (Paris),"The information is based on a letter published by an Austrian observer in Constantinople and reprinted in the Gazette de France, reflecting a pro-Ottoman perspective and reporting military events with some uncertainty about aftermath details.",False,
CHIOS_SIEGE_MAY_1822_820F45,CHIOS_SIEGE_MAY_1822,siege,Siege of Chios,Chios,14 May 1822,reported,reported_account,military_strategic,Le Courrier Français,1822-05-25,Paris,Constantinople,L'Observateur autrichien du 14 mai ajoute aux détails contenus dans la lettre ci-dessus,newspaper_reprint,Constantinople -> Paris,"The report is based on a newspaper reprint citing an Austrian observer's letter, indicating a secondhand account with moderate certainty.",False,
CHIOS_MASSACRE_APRIL_1822_AB6CFC,CHIOS_MASSACRE_APRIL_1822,atrocity,Chios massacre,Scio (Chios),13 April 1822 and 25 April 1822,reported,reported_account,ottoman_barbarity,Journal des Débats,1822-05-26,Paris,Constantinople,Nous apprenons que le capitan-pacha est arrivé à Scio.,letter,Constantinople -> Journal des Débats (Paris),"The information is based on letters from Constantinople and a reprint from the 'spectateur oriental', indicating reported but not officially confirmed news.",False,
ACRE_POLITICAL_DEVELOPMENT_DECLARATION_OF_INDEPENDENCE_OF_THE_PACHA_OF_ACRE_1822_B52253,,political_development,Declaration of independence of the Pacha of Acre,Acre,1822,confirmed,confirmation,ottoman_barbarity,Le Courrier Français,1822-05-26,Paris,Constantinople,,unknown,,"The text explicitly states the news of the Pacha of Acre's independence is fully confirmed today, indicating a high level of certainty.",False,
CHIOS_INSURRECTION_1822_86A200,CHIOS_INSURRECTION_1822,military_movement,Insurrection of the island of Scio,island of Scio,1822,reported,reported_account,military_strategic,Le Mémorial Bordelais : Feuille Politique Et Littéraire,1822-05-27,Bordeaux,Constantinople,,unknown,Constantinople -> Bordeaux,"Information is based on absence of recent ships and local fears, indicating unconfirmed reports rather than official confirmation.",False,
CHIOS_BATTLE_APRIL_1822_7ADF7D,CHIOS_BATTLE_APRIL_1822,battle,Battle of Chios,île de Scio,25 avril 1822,reported,reported_account,military_strategic,Journal du Commerce,1822-05-29,Paris,Constantinople,"sous la rubrique de Constantinople, le 25 avril",newspaper_reprint,Constantinople -> Paris,The report is based on news received from Constantinople with some uncertainty and lack of official confirmation.,False,
ATHENS_ACROPOLIS_SIEGE_1822_95A1BD,ATHENS_ACROPOLIS_SIEGE_1822,siege,Siege of the Acropolis,Athens,about 28 days before publication (circa late April 1822),reported,reported_account,revolutionary_disorder,Le Drapeau Blanc / Par A Martainville Et Plusieurs Hommes De Lettres,1822-05-29,Paris,Athens,"annonçant son arrivée d'Athènes, où il était, il y a vingt-huit jours",unknown,Athènes -> Paris,"The information is based on a report from a French consul present during the conflict, but lacks official confirmation and contains some editorial commentary.",False,
LEVANT_MILITARY_MOVEMENT_PROTECTION_OF_GREEK_EASTER_FESTIVITIES_IN_THE_LEVANT_18_39A208,,military_movement,Protection of Greek Easter Festivities in the Levant,Levant,1822,reported,reported_account,christian_suffering,Journal du Commerce,1822-05-29,Paris,Levant,,unknown,,"The information reports orders from Ottoman authorities to protect Greek religious celebrations, indicating a reported account without official confirmation.",False,
GREEK_WAR_OF_INDEPENDENCE_1822_APRIL_5905E3,GREEK_WAR_OF_INDEPENDENCE_1822_APRIL,military_movement,Greek insurgents' military situation in April 1822,"Livadie, Péloponèse, Thessalie, Thermopyles, Negrepont, Caryste, mont Olympe, mont Pelion",mid-April 1822,reported,reported_account,military_strategic,Le Mémorial Bordelais : Feuille Politique Et Littéraire,1822-05-29,Bordeaux,Athens,Nous avons reçu ici une lettre d'Athènes du milieu du mois d'avril,letter,Athènes -> Bordeaux,"The information is based on a letter received in Bordeaux from Athens in mid-April 1822, presenting a detailed but not officially confirmed report of Greek insurgent military operations.",False,
SAMOS_RELIEF_MAY_1822_181391,SAMOS_RELIEF_MAY_1822,military_movement,Greek fleet moving to relieve Samos,Samos,1822-05-30,reported,reported_account,military_strategic,Le Constitutionnel,1822-05-30,Paris,Samos,Ce bâtiment a rencontré dans les eaux de la Morée une flotte grecque qui lui a dit qu'elle all it,ship,Samos -> Morée -> Paris,"The information is based on a report from a ship encountering a Greek fleet, indicating a secondhand account without official confirmation.",False,
CYPRUS_ECCLESIASTICAL_TAXATION_APRIL_1822_1826F9,CYPRUS_ECCLESIASTICAL_TAXATION_APRIL_1822,political_development,Consecration and taxation of new Greek ecclesiastical authorities in Cyprus,"Larnaca, Cyprus",15 April,reported,reported_account,financial_state_building,Journal du Commerce,1822-05-30,Paris,Larnaca,,unknown,Larnaca -> Paris,"The information is a newspaper report from Journal du Commerce citing recent arrivals and fiscal impositions, without explicit official confirmation.",False,
TURKISH_MILITARY_OPERATIONS_1822_4B9E11,TURKISH_MILITARY_OPERATIONS_1822,military_movement,Turkish military reinforcements and naval operations,"Constantinople, Salonique, Janina, Scio",13 avril 1822,reported,reported_account,military_strategic,Le Constitutionnel,1822-05-31,Paris,Vienna,"M. Gordon a cu ces jours passés plusieurs conférences avec le prince de Metternich; il a, immédiatement après, expédié un",courier,Constantinople -> Vienne -> Londres,"The information is based on indirect reports and rumors with no official confirmation, reflecting uncertainty in the situation.",False,
CHIOS_MASSACRE_1822_A193A6,CHIOS_MASSACRE_1822,atrocity,Chios massacre,île de Chio,1822-05-31,reported,reported_account,ottoman_barbarity,Le Mémorial Bordelais : Feuille Politique Et Littéraire,1822-05-31,Bordeaux,Chios,,unknown,,"The report describes the Turkish capture of Chios and a massacre, but lacks explicit source attribution or official confirmation.",False,
